T 1303936997 19*	19Now talking on #xonotic
T 1303936997 29*	29Topic for #xonotic 29is: ==> Xonotic <== A fast paced GPL FPS | happy b-day Xonotic! | devchat: #xonotic irc.freenode.org | http://xonotic.org for game info and news | http://dev.xonotic.org for tracker/contributions 
T 1303936997 29*	29Topic for #xonotic 29set by Q 29at Wed Mar 30 02:02:11 2011
T 1303936998 28-29xpickbot28-	Welcome to Xonotic pickup channel. Type !who to get the list of games and players, !add gametype to register for a game. Happy fragging.
T 1303938894 22*	morfar is now known as morfarZzz
T 1303938959 22*	L0NGSH0T-afk is now known as L0NGSH0T
T 1303941420 22*	L0NGSH0T is now known as L0NGSH0T-afk
T 1303944772 22*	CruelNoise__ is now known as CruelNoise
T 1303945293 22*	L0NGSH0T-afk is now known as L0NGSH0T
T 1303945306 22*	L0NGSH0T is now known as L0NGSH0T-afk
T 1303945581 22*	L0NGSH0T-afk is now known as L0NGSH0T
T 1303948902 22*	Unknown[NF] is now known as Unknown[OFF]
T 1303952302 22*	Taoki[laptop] is now known as Taoki[laptop]|a
T 1303955376 22*	L0NGSH0T is now known as L0NGSH0T-afk
T 1303961999 22*	emesde_ is now known as emesde
T 1303963198 22*	emesde_ is now known as emesde
T 1303963261 22*	Ling__ is now known as Ling_
T 1303965070 22*	26Q gives voice to26 MrBougo
T 1303975122 22*	morfarZzz is now known as morfarWrk
T 1303975588 18*	20Chryyz pokes around.
T 1303979358 18<27AMCZombine>	hello?
T 1303980053 18<27AMCZombine>	hi
T 1303988848 22*	Maddeh is now known as MadGabZ
T 1303989651 18<28halogene>	what? this has become the xonotic pickup channel?
T 1303989663 18<28halogene>	or is my irc client gone mad?
T 1303989675 18<28halogene>	!who
T 1303989981 22*	26Q gives channel operator status to26 FruitieX
T 1303990035 18<27FruitieX>	chooksta, hai :D
T 1303990048 18<28halogene>	hey FruitieX
T 1303990058 18<28halogene>	didn't know you make music too
T 1303990061 18<28halogene>	o.O
T 1303990061 18<27FruitieX>	hi halogene :)
T 1303990072 18<27FruitieX>	i make crappy music yes :-)
T 1303990080 18<28halogene>	naaa wouldn't say that
T 1303990138 18<28halogene>	It's not my favorite genre overall, but I found quite some bits that made me smile :o)
T 1303990242 18<28halogene>	It's in no way crappy, anyway.
T 1303990310 18<27FruitieX>	hehe yay
T 1303990639 18<25Morphed_>	leet hour :)
T 1303990766 18<27cortez666>	w00t
T 1303991063 18<28halogene>	FruitieX, if you like, you could join #np on quakenet, a channel for music lovers with emphasis on dubstep, dnb and the like. There are also several artists in that channel
T 1303991595 22*	L0NGSH0T-afk is now known as L0NGSH0T
T 1303994944 18<26chooksta>	FruitieX:  hai , i just sneaked out 4 a ciggie
T 1303994977 18<26chooksta>	http://ompldr.org/vOGdoOA/chookys%20samples.rar
T 1303994990 18<26chooksta>	FruitieX:  , these are my samples 4 us to use
T 1303995009 18<26chooksta>	ill be able to start in an hour
T 1303995013 18<26chooksta>	rougly
T 1303995016 18<26chooksta>	er
T 1303995019 18<26chooksta>	roughly
T 1303995032 18<26chooksta>	gimmie your 3 samples
T 1303995034 18<26chooksta>	t
T 1303995094 18<27cortez666>	seems like chooksta is inspired :P
T 1303995122 18<26chooksta>	oh yes , im amazed by his tunes , they are very good
T 1303995128 18<26chooksta>	very very good
T 1303995136 18<26chooksta>	also hai cortez666
T 1303995138 18<26chooksta>	:)]
T 1303995155 18<27cortez666>	:D
T 1303995160 18<26chooksta>	:D
T 1303995195 18<26chooksta>	so yer , a speed comp will soon be in effect , but i got to look after my kids 4 a bit longer
T 1303995316 18<26chooksta>	cortez666:  , maybe both our tunes could feature on a map of yours?
T 1303995375 18<27cortez666>	something industrial would fit quiet good on darkzone
T 1303995406 18<26chooksta>	well , idk what im gunna make , but we will be sharing the same tunes
T 1303995407 18<26chooksta>	brb
T 1303995669 22*	Creation|Away is now known as Creation
T 1303996260 18<26chooksta>	FruitieX:  , t
T 1303996625 18<27FruitieX>	chooksta, back
T 1303996633 18<26chooksta>	FruitieX:  yay
T 1303996639 18<27FruitieX>	chooksta, o i thought you be giving me 3 samples :D
T 1303996640 18<26chooksta>	ok , u has ya 3 sounds?
T 1303996644 18<27FruitieX>	hmm
T 1303996653 18<27FruitieX>	i'll provide drum/snare samples? :D
T 1303996655 18<26chooksta>	yer , but i dug 2 out of the nex file 4 us
T 1303996658 18<26chooksta>	kk
T 1303996692 18<26chooksta>	if u want u can select the 2nd sound from nex , or xonotic
T 1303996700 18<26chooksta>	or
T 1303996723 18<26chooksta>	select both , cos i has not gone looking in the xonotic sound file as yet
T 1303997636 22*	Unknown[OFF] is now known as Unknown[NF]
T 1303998170 22*	Black-DragonOFF is now known as Black-Dragon131
T 1303998920 22*	Sless is now known as Slaway
T 1303998924 18<25Slaway>	hoi
T 1303998980 18<22kuniuthefrogg_>	hey
T 1303999487 22*	Black-Dragon131 is now known as Black-DragonOFF
T 1304000091 22*	mint0x_ is now known as mint0x
T 1304000831 18<26chooksta>	OK GUYS
T 1304000847 18<26chooksta>	HERE IS THE RESULTS OF THE FIRST 30 MIN FUN COMP\
T 1304000851 18<26chooksta>	http://ompldr.org/vOGdrZA/fruity%20comp%201.mp3
T 1304000853 18<27FruitieX>	http://hrfdesign.com/crap/music/FruitieX%20-%2030%20Minutes.mp3
T 1304000856 18<27FruitieX>	FFFFFUUUUUUUUUUUUUU
T 1304000863 18<27FruitieX>	WARNING: YOUR EARS WILL BLEED
T 1304000865 18<19Mario->	lol
T 1304000866 18<27FruitieX>	at least from my track
T 1304000869 18<26chooksta>	HAHAHAHHAA
T 1304000888 18<27FruitieX>	IT'S WORSE THAN THE @#$%'N TUBA
T 1304000917 18<28halogene>	awww me ears
T 1304000935 18<28halogene>	np: http://ompldr.org/vOGdrZA/fruity%20comp%201.mp3
T 1304000947 18<19Mario->	nice work guys
