T 1326610852 18<26tali713>	s/agter/after/
T 1326610891 18<19justinweiss>	cool! that worked great
T 1326610902 18<19justinweiss>	thanks again
T 1326610910 18<26tali713>	np.
T 1326610938 18<26tali713>	justinweiss: installing slime is easy, but there are a lot of examples of the wrong way to do it. :)
T 1326610961 18<19justinweiss>	it feels kind of fragile :-)
T 1326610977 18<22dtw>	justinweiss, end there is #lisp channel for Common Lisp talk.
T 1326610990 18<27nunag>	I screwed slime up so many times I gave up
T 1326611010 18<19Frozenlock>	Don't update it if it ain't broken :P
T 1326611083 18<26tali713>	it works great, but since the requirement is that swank work well with /your/ lisp implemntation, and that slime version needs to match swank, the solution is best handled from the lisp side.  the exception being clojure, which is all sorts of weird.
T 1326611115 18<27nunag>	I wanted slime for scheme
T 1326611179 18<26tali713>	nunag: yeah, i don't even know what schemes provide a swank sever.  but the stuff that comes with mit/gnu scheme is solid, and there's some other package for other schems.
T 1326611181 18<26tali713>	,scheme
T 1326611182 18<22fsbot>	hmm, Scheme is at http://www.emacswiki.org/cgi-bin/wiki.pl?Scheme
T 1326611187 18<19justinweiss>	makes sense, and it's probably pretty hard to keep everything in sync if you're always using pulling from source control
T 1326611197 18<26tali713>	justinweiss: indeed.
T 1326611294 18<26tali713>	,quackmode
T 1326611295 18<22fsbot>	I heard QuackMode is [0] at http://www.emacswiki.org/cgi-bin/wiki.pl?QuackMode
T 1326611295 18<22fsbot>	[1] at http://www.neilvandyke.org/quack/,
T 1326611295 18<22fsbot>	[2] at http://www.emacswiki.org/cgi-bin/wiki.pl?QuackPackage
T 1326611312 18<26tali713>	nunag: this is supposed to be a solid choice for scheme ^^
T 1326611346 18<27nunag>	thanks tali713
T 1326611353 18<26tali713>	np
T 1326611619 18<29brx>	nunag: check out geiser, maybe.
T 1326611621 18<29brx>	,geiser
T 1326611622 18<22fsbot>	hmm, geiser is [0] another major mode for Scheme
T 1326611622 18<22fsbot>	[1] http://www.nongnu.org/geiser/,
T 1326611622 18<22fsbot>	[2] only for racket and guile at the moment
T 1326611640 18<26tali713>	another excellent choice
T 1326611892 18<19Cosman246>	I wonder what GLS is in the Church of Emacs
